src/styles/features/home/home-intro-hero-shot-visual-hero-experiment.css:126:    transform: translateY(calc(var(--space-2) * -1));
src/styles/features/requests/requests-detail-reviews-hub.css:309:    transform: translateY(-1px);
src/styles/features/requests/requests-summary-grid.css:42:    transform: translateY(-1px);
src/styles/features/requests/requests-detail-core-owner-content.css:83:    transform: translateY(-1px);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:117:    transform: translateY(-2px);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:372:    transform: translateY(-1px);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:378:    transform: translateY(-1px);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:485:    transform: translateY(-1px);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1009:    transform: translateY(-1px) scale(1.01);
src/styles/features/requests/requests-shell-nav-navigation-nav-core.css:1126:    transform: translateY(-1px);
src/styles/features/requests/requests-shell-mobile-nav-sheet.css:244:    transform: translateY(-1px) scale(1.01);
src/styles/features/components/components-growth-consent-ui-footer.css:98:    transform: translateY(-1px);
src/styles/features/components/components-core-workspace-nav.css:149:    transform: translateY(-0.5px);
src/styles/features/components/components-core-workspace-nav.css:282:      background: var(--color-primary);
src/styles/features/components/components-core-workspace-nav.css:294:      background: var(--color-primary);
src/styles/features/components/components-core-workspace-nav.css:299:      transform: translateY(-1px);
src/styles/features/components/components-core-workspace-nav.css:349:      transform: translateY(-1px);
src/styles/features/components/components-ui-base-icon-meta.css:26:    transform: translateY(-1px);
src/styles/features/components/components-ui-base-icon-meta.css:59:      box-shadow: 0 8px 18px color-mix(in oklab, var(--c-primary) 12%, transparent);
src/styles/features/components/components-ui-profile-settings-settings.css:93:    box-shadow: 0 8px 18px color-mix(in oklab, var(--c-primary) 25%, transparent);
src/styles/features/components/components-ui-profile-settings-settings.css:152:    transform: translateY(-50%);
src/styles/features/components/components-ui-panels-kpi-card.css:52:    transform: translateY(-1px);
src/styles/features/components/components-core-auth-form-modal-social-social.css:113:    transform: translateY(-1px);
src/styles/features/components/components-ui-base-effects.css:21:      transform: translateY(0);
src/styles/features/components/components-ui-base-effects.css:25:      transform: translateY(-1px);
src/styles/features/components/components-ui-base-effects.css:29:      transform: translateY(0);
src/styles/features/components/components-ui-base-effects.css:36:      transform: translateY(0);
src/styles/features/components/components-ui-base-effects.css:40:      transform: translateY(-1px);
src/styles/features/components/components-ui-base-effects.css:44:      transform: translateY(0);
src/styles/features/components/components-growth-hero.css:62:    box-shadow: 0 18px 40px color-mix(in oklab, var(--c-panel) 55%, transparent);
src/styles/features/components/components-growth-create-card-core.css:97:    transform: translateY(-1px);
src/styles/features/components/components-growth-create-card-core.css:108:    transform: translateY(0);
src/styles/features/components/components-ui-panels-chips-actions.css:30:    transform: translateY(-1px);
src/styles/features/components/components-ui-panels-chips-actions.css:59:    box-shadow: 0 10px 18px color-mix(in oklab, var(--c-ink) 8%, transparent);
src/styles/features/components/components-ui-panels-chips-actions.css:82:    transform: translateY(-1px);
src/styles/features/stats/statistics-funnel-panel.css:169:    transform: translateY(-1px);
src/styles/features/stats/statistics-funnel-panel.css:248:    transform: translateY(-50%);
src/styles/features/stats/statistics-funnel-panel.css:319:    transform: translateY(-50%);
src/styles/features/stats/statistics-funnel-panel.css:497:      transform: translateY(8px);
src/styles/features/stats/statistics-funnel-panel.css:501:      transform: translateY(0);
src/styles/features/stats/statistics-dashboard-layout.css:712:    transform: translateY(-1px);
src/styles/features/stats/statistics-insights.css:163:    transform: translateY(-1px);
src/styles/features/stats/statistics-insights.css:624:    transform: translateY(-1px);
src/styles/features/stats/statistics-opportunity-price.css:81:    transform: translateY(-1px);
src/styles/features/stats/statistics-opportunity-price.css:671:    transform: translateY(-50%);
src/styles/features/stats/statistics-opportunity-price.css:974:    transform: translateY(18px) scale(0.985);
src/styles/features/stats/statistics-opportunity-price.css:983:    transform: translateY(0) scale(1);
src/styles/features/stats/statistics-opportunity-price.css:991:    transform: translateY(4px);
src/styles/features/stats/statistics-opportunity-price.css:999:    transform: translateY(0);
src/styles/features/stats/statistics-opportunity-price.css:1080:    transform: translateY(6px);
src/styles/features/stats/statistics-opportunity-price.css:1088:    transform: translateY(0);
src/styles/features/stats/statistics-opportunity-price.css:1236:      transform: translateY(8px);
src/styles/features/stats/statistics-opportunity-price.css:1241:      transform: translateY(0);
src/styles/features/stats/statistics-demand-cities.css:183:    transform: translateY(-1px);
