src/features/workspace/chat/ChatWorkspacePage.module.css:75:  color: var(--color-accent-contrast);
src/styles/features/home/home-content-proof-howitworks.css:24:    color: var(--c-text-muted);
src/styles/features/home/home-content-proof-howitworks.css:37:    color: var(--c-primary-contrast);
src/styles/features/home/home-content-proof-howitworks.css:77:    color: var(--c-primary);
src/styles/features/home/home-content-proof-howitworks.css:85:    color: var(--c-text);
src/styles/features/home/home-content-proof-howitworks.css:91:    color: var(--c-text-muted);
src/styles/features/home/home-content-nearby-activity-activity-list-ranges.css:72:    color: var(--c-text-muted);
src/styles/features/home/home-content-nearby-activity-activity-list-ranges.css:92:    color: color-mix(in oklab, var(--c-primary) 60%, var(--c-text) 40%);
src/styles/features/home/home-content-nearby-activity-activity-list-ranges.css:102:    color: var(--c-primary-contrast);
src/styles/features/home/home-content-nearby-activity-activity-list-ranges.css:103:    border-color: color-mix(in oklab, var(--c-primary) 52%, var(--c-border) 48%);
src/styles/features/home/home-intro-shell-layout.css:15:    border-color: color-mix(in oklab, var(--c-primary) 28%, var(--c-border) 72%);
src/styles/features/home/home-intro-shell-layout.css:84:    background-color: transparent !important;
src/styles/features/home/home-intro-shell-layout.css:95:    border-color: color-mix(in oklab, var(--c-border) 54%, var(--c-ink) 46%);
src/styles/features/home/home-intro-shell-layout.css:104:    border-color: color-mix(in oklab, var(--c-primary) 32%, var(--c-ink) 68%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:90:    color: var(--c-text);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:105:    color: var(--c-text-muted);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:122:    color: color-mix(in oklab, var(--c-primary) 80%, var(--c-hero-tint-primary) 20%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:130:    color: color-mix(in oklab, var(--c-accent) 86%, var(--c-hero-tint-accent) 14%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:138:    border-color: color-mix(in oklab, var(--c-success) 32%, var(--c-border) 68%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:143:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:151:    border-color: color-mix(in oklab, var(--c-warning) 34%, var(--c-border) 66%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:156:    color: color-mix(in oklab, var(--c-warning) 82%, var(--c-text) 18%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:165:    color: var(--c-text-muted);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:183:    color: var(--c-text-muted);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:192:    border-color: color-mix(in oklab, var(--c-hero-tint-primary) 20%, var(--c-border) 80%);
src/styles/features/home/home-content-nearby-activity-activity-chart-state.css:196:    border-color: color-mix(in oklab, var(--c-primary) 34%, var(--c-border) 66%);
src/styles/features/home/home-content-providers-badges-responsive-responsive.css:59:      border-color: var(--color-border);
src/styles/features/home/home-intro-shell-theme-light.css:47:    background-color: transparent !important;
src/styles/features/home/home-intro-shell-theme-light.css:54:    border-color: color-mix(in oklab, var(--c-border) 82%, var(--c-surface) 18%);
src/styles/features/home/home-intro-shell-theme-light.css:68:    color: var(--c-text);
src/styles/features/home/home-intro-shell-theme-light.css:76:    color: var(--c-text-muted);
src/styles/features/home/home-intro-shell-theme-light.css:80:    color: color-mix(in oklab, var(--c-text) 96%, var(--c-border) 4%);
src/styles/features/home/home-intro-shell-theme-light.css:85:    border-color: color-mix(in oklab, var(--c-border) 82%, var(--c-surface) 18%);
src/styles/features/home/home-intro-shell-theme-light.css:86:    color: color-mix(in oklab, var(--c-text) 94%, var(--c-border) 6%);
src/styles/features/home/home-intro-shell-theme-light.css:90:    border-color: color-mix(in oklab, var(--c-border) 70%, var(--c-accent) 30%);
src/styles/features/home/home-intro-shell-theme-light.css:101:    border-color: color-mix(in oklab, var(--c-border) 80%, var(--c-surface) 20%);
src/styles/features/home/home-intro-shell-theme-light.css:102:    color: color-mix(in oklab, var(--c-text) 96%, var(--c-border) 4%);
src/styles/features/home/home-intro-shell-theme-light.css:106:    color: color-mix(in oklab, var(--c-text-muted) 94%, var(--c-border) 6%);
src/styles/features/home/home-intro-shell-theme-light.css:110:    color: color-mix(in oklab, var(--c-text) 96%, var(--c-border) 4%);
src/styles/features/home/home-intro-shell-theme-light.css:114:    color: color-mix(in oklab, var(--c-text-muted) 94%, var(--c-border) 6%);
src/styles/features/home/home-intro-shell-theme-light.css:118:    color: color-mix(in oklab, var(--c-text) 88%, var(--c-border) 12%);
src/styles/features/home/home-intro-shell-theme-light.css:122:    color: color-mix(in oklab, var(--c-text-muted) 84%, var(--c-accent) 16%);
src/styles/features/home/home-intro-shell-theme-light.css:123:    border-color: color-mix(in oklab, var(--c-accent) 36%, var(--c-border) 64%);
src/styles/features/home/home-intro-shell-theme-light.css:128:    border-color: color-mix(in oklab, var(--c-accent) 52%, var(--c-border) 48%);
src/styles/features/home/home-intro-shell-theme-light.css:143:    color: color-mix(in oklab, var(--c-text) 96%, var(--c-border) 4%);
src/styles/features/home/home-intro-shell-theme-light.css:147:    color: color-mix(in oklab, var(--c-text-muted) 90%, var(--c-accent) 10%);
src/styles/features/home/home-intro-shell-theme-light.css:151:    border-color: color-mix(in oklab, var(--c-accent) 58%, var(--c-border) 42%);
src/styles/features/home/home-intro-shell-theme-light.css:162:    border-color: color-mix(in oklab, var(--c-accent) 66%, var(--c-border) 34%);
src/styles/features/home/home-intro-shell-theme-light.css:164:    color: color-mix(in oklab, var(--c-accent) 90%, var(--c-ink) 10%);
src/styles/features/home/home-actions-catalog-cta.css:67:    color: var(--c-text);
src/styles/features/home/home-actions-catalog-cta.css:80:    color: inherit;
src/styles/features/home/home-actions-catalog-cta.css:89:    border-color: color-mix(in oklab, var(--c-accent) 40%, var(--c-border) 60%);
src/styles/features/home/home-actions-catalog-cta.css:108:    color: var(--c-text-muted);
src/styles/features/home/home-actions-catalog-cta.css:120:    color: var(--c-text);
src/styles/features/home/home-actions-catalog-cta.css:121:    border-color: color-mix(in oklab, var(--c-primary) 30%, var(--c-border) 70%);
src/styles/features/home/home-actions-catalog-cta.css:157:    color: var(--c-primary-contrast);
src/styles/features/home/home-actions-catalog-cta.css:164:    color: var(--c-text);
src/styles/features/home/home-actions-catalog-cta.css:176:    border-color: color-mix(in oklab, var(--c-primary) 30%, var(--c-border) 70%);
src/styles/features/home/home-content-layout-stats-core.css:44:    color: inherit;
src/styles/features/home/home-content-layout-stats-core.css:68:    color: var(--c-text-muted);
src/styles/features/home/home-content-layout-stats-core.css:79:    color: var(--c-accent);
src/styles/features/home/home-content-layout-trust-panel-compact-light.css:42:    border-color: color-mix(in oklab, var(--c-hero-tint-primary) 24%, var(--c-border) 76%);
src/styles/features/home/home-content-layout-trust-panel-compact-light.css:63:    border-color: color-mix(in oklab, var(--c-primary) 24%, var(--c-border) 76%);
src/styles/features/home/home-content-layout-trust-panel-compact-light.css:65:    color: var(--c-primary);
src/styles/features/home/home-content-providers-shell.css:54:    border-color: var(--color-primary-border);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:27:    color: var(--c-text);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:37:    border-color: color-mix(in oklab, var(--c-avatar-provider-light) 70%, transparent);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:38:    color: var(--c-ink);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:45:    border-color: color-mix(in oklab, var(--c-avatar-client) 65%, transparent);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:46:    color: var(--c-ink);
src/styles/features/home/home-content-providers-profile-identity-avatar-status.css:85:    color: var(--c-text);
src/styles/features/home/home-content-layout-trust-panel-shell.css:14:    border-color: color-mix(in oklab, var(--c-primary) 28%, var(--c-border) 72%);
src/styles/features/home/home-content-layout-trust-panel-shell.css:53:    color: var(--c-text);
src/styles/features/home/home-content-layout-trust-panel-shell.css:60:    color: var(--c-text-muted);
src/styles/features/home/home-intro-hero-shot-visual-hero-shot.css:10:    color: var(--c-hero-shot-stroke);
src/styles/features/workspace/workspace-profile.css:34:    border-color: var(--surface-card-border);
src/styles/features/workspace/workspace-profile.css:128:    border-color: color-mix(in oklab, var(--c-primary) 30%, var(--surface-card-border) 70%);
src/styles/features/workspace/workspace-profile.css:158:    color: color-mix(in oklab, var(--c-ink) 72%, var(--c-primary) 28%);
src/styles/features/workspace/workspace-profile.css:180:    color: var(--c-primary-contrast);
src/styles/features/workspace/workspace-profile.css:222:    color: color-mix(in oklab, var(--c-text) 74%, var(--c-primary) 26%);
src/styles/features/workspace/workspace-profile.css:227:    color: color-mix(in oklab, var(--c-text) 56%, var(--c-primary) 44%);
src/styles/features/workspace/workspace-profile.css:236:    color: color-mix(in oklab, var(--c-danger) 74%, var(--c-text) 26%);
src/styles/features/workspace/workspace-profile.css:240:    color: color-mix(in oklab, var(--c-danger) 86%, var(--c-text) 14%);
src/styles/features/workspace/workspace-context.css:22:    color: var(--color-text);
src/styles/features/workspace/workspace-context.css:27:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-sidebar.css:13:    color: var(--color-text);
src/styles/features/workspace/workspace-sidebar.css:31:    color: var(--color-text);
src/styles/features/workspace/workspace-sidebar.css:36:    color: var(--color-text);
src/styles/features/workspace/workspace-sidebar.css:53:    color: var(--color-text);
src/styles/features/workspace/workspace-sidebar.css:68:    border-color: var(--color-border-soft);
src/styles/features/workspace/workspace-sidebar.css:74:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-sidebar.css:81:    color: var(--color-primary);
src/styles/features/workspace/workspace-sidebar.css:82:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-sidebar.css:93:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-sidebar.css:132:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-sidebar.css:136:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-sidebar.css:137:    color: var(--color-text);
src/styles/features/workspace/workspace-sidebar.css:141:    border-color: transparent;
src/styles/features/workspace/workspace-sidebar.css:143:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-sidebar.css:148:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-sidebar.css:166:    border-color: transparent;
src/styles/features/workspace/workspace-sidebar.css:168:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-sidebar.css:177:    color: var(--color-text);
src/styles/features/workspace/workspace-sidebar.css:182:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-sidebar.css:198:    color: var(--color-primary);
src/styles/features/workspace/workspace-sidebar.css:213:    color: var(--color-text);
src/styles/features/workspace/workspace-sidebar.css:219:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overview.css:106:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overview.css:123:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overview.css:164:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:168:    color: var(--c-text);
src/styles/features/workspace/workspace-overview.css:178:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:254:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:288:    color: color-mix(in oklab, var(--c-primary) 80%, var(--c-text) 20%);
src/styles/features/workspace/workspace-overview.css:307:    color: var(--c-text);
src/styles/features/workspace/workspace-overview.css:313:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:322:    color: color-mix(in oklab, var(--c-text-muted) 90%, var(--c-text) 10%);
src/styles/features/workspace/workspace-overview.css:595:    color: var(--c-text);
src/styles/features/workspace/workspace-overview.css:608:    border-color: color-mix(in oklab, var(--c-primary) 40%, var(--surface-card-border) 60%);
src/styles/features/workspace/workspace-overview.css:641:    color: var(--c-text);
src/styles/features/workspace/workspace-overview.css:650:    color: var(--c-text);
src/styles/features/workspace/workspace-overview.css:661:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:679:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:691:    color: color-mix(in oklab, var(--c-primary) 74%, var(--c-text) 26%);
src/styles/features/workspace/workspace-overview.css:713:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:737:    color: inherit;
src/styles/features/workspace/workspace-overview.css:748:    color: var(--c-text);
src/styles/features/workspace/workspace-overview.css:777:    color: var(--c-text-muted);
src/styles/features/workspace/workspace-overview.css:781:    color: color-mix(in oklab, var(--c-success) 82%, var(--c-text) 18%);
src/styles/features/workspace/workspace-overlay.css:67:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:77:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:84:    color: var(--color-text-soft);
src/styles/features/workspace/workspace-overlay.css:88:    border-color: var(--color-border);
src/styles/features/workspace/workspace-overlay.css:93:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-overlay.css:112:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:129:    border-color: transparent;
src/styles/features/workspace/workspace-overlay.css:131:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-overlay.css:149:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-overlay.css:150:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:155:    border-color: transparent;
src/styles/features/workspace/workspace-overlay.css:157:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-overlay.css:168:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-overlay.css:185:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:205:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-overlay.css:225:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:233:    color: var(--color-primary);
src/styles/features/workspace/workspace-overlay.css:238:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-overlay.css:269:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:280:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:289:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:315:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:372:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:377:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:395:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:408:    color: var(--color-primary);
src/styles/features/workspace/workspace-overlay.css:412:    color: var(--color-danger);
src/styles/features/workspace/workspace-overlay.css:416:    color: var(--color-danger);
src/styles/features/workspace/workspace-overlay.css:433:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-overlay.css:437:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-overlay.css:438:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:442:    border-color: transparent;
src/styles/features/workspace/workspace-overlay.css:444:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-overlay.css:449:    color: var(--color-primary-contrast);
src/styles/features/workspace/workspace-overlay.css:485:    color: var(--color-text);
src/styles/features/workspace/workspace-overlay.css:490:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-navigation.css:22:    color: var(--color-text);
src/styles/features/workspace/workspace-navigation.css:33:    border-color: var(--color-border);
src/styles/features/workspace/workspace-navigation.css:39:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-navigation.css:45:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-navigation.css:46:    color: var(--color-primary);
src/styles/features/workspace/workspace-navigation.css:59:    color: currentColor;
src/styles/features/workspace/workspace-navigation.css:73:    color: currentColor;
src/styles/features/workspace/workspace-navigation.css:80:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-navigation.css:86:    color: color-mix(in oklab, var(--color-primary) 72%, var(--color-text-muted) 28%);
src/styles/features/workspace/workspace-navigation.css:136:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-navigation.css:145:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:79:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:183:    border-bottom-color: transparent;
src/styles/features/workspace/workspace-controls.css:185:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:198:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:200:    border-color: var(--workspace-context-control-border-hover);
src/styles/features/workspace/workspace-controls.css:205:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:206:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-controls.css:211:    color: var(--color-primary);
src/styles/features/workspace/workspace-controls.css:212:    border-color: var(--color-primary-border);
src/styles/features/workspace/workspace-controls.css:239:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:249:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:258:    color: var(--color-primary);
src/styles/features/workspace/workspace-controls.css:260:    border-bottom-color: var(--color-primary);
src/styles/features/workspace/workspace-controls.css:315:    border-bottom-color: transparent;
src/styles/features/workspace/workspace-controls.css:318:    color: var(--color-text-muted);
src/styles/features/workspace/workspace-controls.css:331:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:333:    border-color: var(--color-border-soft);
src/styles/features/workspace/workspace-controls.css:338:    color: var(--color-text);
src/styles/features/workspace/workspace-controls.css:339:    border-color: var(--color-primary-border);
